.imp,.id,log_l,log_f,troph,age_mat,wcol,adult_mob,species
2,102,4.58497,1.15129,4.5,3,ben,mob,hydrophis czeblukovi
2,103,4.58497,1.95601,4.5,3,ben,mob,hydrophis czeblukovi
2,104,5.26269,0.34657,4.5,3,ben,mob,hydrophis elegans
2,105,5.26269,1.15129,4.5,3,ben,mob,hydrophis elegans
2,106,5.26269,1.95601,4.5,3,ben,mob,hydrophis elegans
2,107,4.13517,0.34657,4.5,3,ben,mob,hydrophis fasciatus
2,108,4.13517,1.15129,4.5,3,ben,mob,hydrophis fasciatus
2,109,4.13517,1.95601,4.5,3,ben,mob,hydrophis fasciatus
2,110,4.52179,0.34657,4.5,3,ben,mob,hydrophis inornatus
2,111,4.52179,1.15129,4.5,3,ben,mob,hydrophis inornatus
2,112,4.52179,1.95601,4.5,3,ben,mob,hydrophis inornatus
2,113,5.22451,0.34657,4.5,3,rf,mob,chitulia laboutei
2,114,5.22451,1.15129,4.5,3,rf,mob,chitulia laboutei
2,115,5.22451,1.95601,4.5,3,rf,mob,chitulia laboutei
2,116,4.82831,0.34657,4.5,3,ben,mob,hydrophis lamberti
2,117,4.82831,1.15129,4.5,3,ben,mob,hydrophis lamberti
2,118,4.82831,1.95601,4.5,3,ben,mob,hydrophis lamberti
2,119,4.72562,0.34657,4.5,3,rf,mob,hydrophis lapemoides
2,120,4.72562,1.15129,4.5,3,rf,mob,hydrophis lapemoides
2,121,4.72562,1.95601,4.5,3,rf,mob,hydrophis lapemoides
2,122,5.01064,0.34657,4.5,3,ben,mob,hydrophis melanocephalus
2,123,5.01064,1.15129,4.5,3,ben,mob,hydrophis melanocephalus
2,124,5.01064,1.95601,4.5,3,ben,mob,hydrophis melanocephalus
2,125,4.82831,0.34657,4.5,3,rf,mob,hydrophis ornatus
2,126,4.82831,1.15129,4.5,3,rf,mob,hydrophis ornatus
2,127,4.82831,1.95601,4.5,3,rf,mob,hydrophis ornatus
2,128,5.07829,0.34657,4.5,3,ben,mob,hydrophis pacificus
2,129,5.07829,1.15129,4.5,3,ben,mob,hydrophis pacificus
2,130,5.07829,1.95601,4.5,3,ben,mob,hydrophis pacificus
2,131,7.46451,0.34657,4.5,3,rf,mob,hydrophis spiralis
2,132,7.46451,1.15129,4.5,3,rf,mob,hydrophis spiralis
2,133,7.46451,1.95601,4.5,3,rf,mob,hydrophis spiralis
2,134,4.63473,0.34657,4.5,3,rf,mob,hydrophis curtus
2,135,4.63473,1.15129,4.5,3,rf,mob,hydrophis curtus
2,136,4.63473,1.95601,4.5,3,rf,mob,hydrophis curtus
2,137,4.91265,0.34657,4.5,3,ben,mob,laticauda laticaudata
2,138,4.91265,1.15129,4.5,3,ben,mob,laticauda laticaudata
2,139,4.91265,1.95601,4.5,3,ben,mob,laticauda laticaudata
2,140,2.85647,0.34657,4.5,3,ben,mob,microcephalophis cantoris
2,141,2.85647,1.15129,4.5,3,ben,mob,microcephalophis cantoris
2,142,2.85647,1.95601,4.5,3,ben,mob,microcephalophis cantoris
2,143,3.7495,0.34657,4.5,3,ben,mob,thalassophis anomalus
2,144,3.7495,1.15129,4.5,3,ben,mob,thalassophis anomalus
2,145,3.7495,1.95601,4.5,3,ben,mob,thalassophis anomalus
2,146,4.69135,0.34657,4.5,3,rf,mob,laticauda saintgironsi
2,147,4.69135,1.15129,4.5,3,rf,mob,laticauda saintgironsi
2,148,4.69135,1.95601,4.5,3,rf,mob,laticauda saintgironsi
2,149,4.18052,0.34657,4.5,3,ben,mob,laticauda frontalis
2,150,4.18052,1.15129,4.5,3,ben,mob,laticauda frontalis
2,151,4.18052,1.95601,4.5,3,ben,mob,laticauda frontalis
2,152,4.45435,0.34657,4.5,3,ben,mob,hydrophis mcdowelli
2,153,4.45435,1.15129,4.5,3,ben,mob,hydrophis mcdowelli
2,154,4.45435,1.95601,4.5,3,ben,mob,hydrophis mcdowelli
2,155,4.31749,3.45388,3.95,15,ben,mob,crocodylus acutus
2,156,4.46591,0.34657,4.5,3,ben,mob,acrochordus arafurae
2,157,4.62986,1.15129,4.5,3,ben,mob,acrochordus arafurae
2,158,4.44265,1.95601,4.5,3,ben,mob,acrochordus arafurae
2,159,4.46591,0.34657,4.5,3,ben,mob,acrochordus javanicus
2,160,4.52179,1.15129,4.5,3,ben,mob,acrochordus javanicus
2,161,4.44265,1.95601,4.5,3,ben,mob,acrochordus javanicus
2,162,4.62986,0.34657,4.5,3,ben,mob,ephalophis greyi
2,163,5.90808,1.15129,4.5,3,ben,mob,ephalophis greyi
2,164,5.99146,1.95601,4.5,3,ben,mob,ephalophis greyi
2,165,4.62986,0.34657,4.5,3,ben,mob,hydrelaps darwiniensis
2,166,4.5326,1.15129,4.5,3,ben,mob,hydrelaps darwiniensis
2,167,5.90808,1.95601,4.5,3,ben,mob,hydrelaps darwiniensis
2,168,5.90808,0.34657,4.5,3,ben,mob,laticauda guineai
2,169,5.90808,1.15129,4.5,3,ben,mob,laticauda guineai
2,170,5.99146,1.95601,4.5,3,ben,mob,laticauda guineai
2,171,5.90808,0.34657,4.5,3,ben,mob,laticauda schistorhyncha
2,172,4.69135,1.15129,4.5,3,ben,mob,laticauda schistorhyncha
2,173,5.90808,1.95601,4.5,3,ben,mob,laticauda schistorhyncha
2,174,5.90808,0.34657,4.5,3,rf,mob,laticauda semifasciata
2,175,4.69135,1.15129,4.5,3,rf,mob,laticauda semifasciata
2,176,4.69135,1.95601,4.5,3,rf,mob,laticauda semifasciata
2,177,5.90808,0.34657,4.5,3,ben,mob,parahydrophis mertoni
2,178,5.90808,1.15129,4.5,3,ben,mob,parahydrophis mertoni
2,179,4.69135,1.95601,4.5,3,ben,mob,parahydrophis mertoni
2,180,4.69135,0.34657,4.4,3,ben,mob,aipysurus foliosquama
2,181,5.90808,1.15129,4.4,3,ben,mob,aipysurus foliosquama
2,182,4.86753,1.95601,4.4,3,ben,mob,aipysurus foliosquama
2,183,4.69135,0.34657,4.4,3,ben,mob,aipysurus fuscus
2,184,5.90808,1.15129,4.4,3,ben,mob,aipysurus fuscus
2,185,4.69135,1.95601,4.4,3,ben,mob,aipysurus fuscus
2,186,5.90808,0.34657,4.4,3,rf,mob,aipysurus mosaicus
2,187,5.90808,1.15129,4.4,3,rf,mob,aipysurus mosaicus
2,188,5.90808,1.95601,4.4,3,rf,mob,aipysurus mosaicus
2,189,5.90808,0.34657,4.4,3,ben,mob,aipysurus tenuis
2,190,4.69135,1.15129,4.4,3,ben,mob,aipysurus tenuis
2,191,4.5326,1.95601,4.4,3,ben,mob,aipysurus tenuis
2,192,5.90808,0.34657,4.5,3,ben,mob,disteira walli
2,193,5.90808,1.15129,4.5,3,ben,mob,disteira walli
2,194,4.69135,1.95601,4.5,3,ben,mob,disteira walli
2,195,5.90808,0.34657,4.5,3,ben,mob,enhydrina zweifeli
2,196,5.99146,1.15129,4.5,3,ben,mob,enhydrina zweifeli
2,197,4.69135,1.95601,4.5,3,ben,mob,enhydrina zweifeli
2,198,5.99146,0.34657,4.5,3,rf,mob,hemiaspis signata
2,199,4.69135,1.15129,4.5,3,rf,mob,hemiaspis signata
2,200,4.63473,1.95601,4.5,3,rf,mob,hemiaspis signata
2,201,4.69135,0.34657,4.5,3,rf,mob,hydrophis annandalei
2,202,4.69135,1.15129,4.5,3,rf,mob,hydrophis annandalei
2,203,5.99146,1.95601,4.5,3,rf,mob,hydrophis annandalei
2,204,5.90808,0.34657,4.5,3,ben,mob,hydrophis atriceps
2,205,5.99146,1.15129,4.5,3,ben,mob,hydrophis atriceps
2,206,4.69135,1.95601,4.5,3,ben,mob,hydrophis atriceps
2,207,5.99146,0.34657,4.5,3,ben,mob,hydrophis belcheri
2,208,5.90808,1.15129,4.5,3,ben,mob,hydrophis belcheri
2,209,4.69135,1.95601,4.5,3,ben,mob,hydrophis belcheri
2,210,5.99146,0.34657,4.5,3,ben,mob,hydrophis brookii
2,211,5.90808,1.15129,4.5,3,ben,mob,hydrophis brookii
2,212,5.90808,1.95601,4.5,3,ben,mob,hydrophis brookii
2,213,5.90808,0.34657,4.5,3,rf,mob,hydrophis donaldi
2,214,5.90808,1.15129,4.5,3,rf,mob,hydrophis donaldi
2,215,5.90808,1.95601,4.5,3,rf,mob,hydrophis donaldi
2,216,5.90808,0.34657,4.5,3,rf,mob,hydrophis gracilis
2,217,5.90808,1.15129,4.5,3,rf,mob,hydrophis gracilis
2,218,5.90808,1.95601,4.5,3,rf,mob,hydrophis gracilis
2,219,5.90808,0.34657,4.5,3,ben,mob,hydrophis klossi
2,220,5.99146,1.15129,4.5,3,ben,mob,hydrophis klossi
2,221,5.90808,1.95601,4.5,3,ben,mob,hydrophis klossi
2,222,5.90808,0.34657,4.5,3,ben,mob,hydrophis mamillaris
2,223,5.99146,1.15129,4.5,3,ben,mob,hydrophis mamillaris
2,224,5.90808,1.95601,4.5,3,ben,mob,hydrophis mamillaris
2,225,4.69135,0.34657,4.5,3,ben,mob,hydrophis melanosoma
2,226,5.90808,1.15129,4.5,3,ben,mob,hydrophis melanosoma
2,227,5.90808,1.95601,4.5,3,ben,mob,hydrophis melanosoma
2,228,5.90808,0.34657,4.5,3,ben,mob,hydrophis nigrocinctus
2,229,4.69135,1.15129,4.5,3,ben,mob,hydrophis nigrocinctus
2,230,5.90808,1.95601,4.5,3,ben,mob,hydrophis nigrocinctus
2,231,5.90808,0.34657,4.5,3,ben,mob,hydrophis obscurus
2,232,5.99146,1.15129,4.5,3,ben,mob,hydrophis obscurus
2,233,4.69135,1.95601,4.5,3,ben,mob,hydrophis obscurus
2,234,5.90808,0.34657,4.5,3,ben,mob,hydrophis pachycercos
2,235,5.90808,1.15129,4.5,3,ben,mob,hydrophis pachycercos
2,236,5.90808,1.95601,4.5,3,ben,mob,hydrophis pachycercos
2,237,5.90808,0.34657,4.5,3,ben,mob,hydrophis parviceps
2,238,5.90808,1.15129,4.5,3,ben,mob,hydrophis parviceps
2,239,5.90808,1.95601,4.5,3,ben,mob,hydrophis parviceps
2,240,5.99146,0.34657,4.5,3,rf,mob,hydrophis peronii
2,241,5.90808,1.15129,4.5,3,rf,mob,hydrophis peronii
2,242,5.90808,1.95601,4.5,3,rf,mob,hydrophis peronii
2,243,5.99146,0.34657,4.5,3,rf,mob,hydrophis platurus
2,244,5.99146,1.15129,4.5,3,rf,mob,hydrophis platurus
2,245,5.90808,1.95601,4.5,3,rf,mob,hydrophis platurus
2,246,5.90808,0.34657,4.5,3,rf,mob,hydrophis stokesii
2,247,4.69135,1.15129,4.5,3,rf,mob,hydrophis stokesii
2,248,5.99146,1.95601,4.5,3,rf,mob,hydrophis stokesii
2,249,5.90808,0.34657,4.5,3,ben,mob,hydrophis stricticollis
2,250,5.90808,1.15129,4.5,3,ben,mob,hydrophis stricticollis
2,251,5.90808,1.95601,4.5,3,ben,mob,hydrophis stricticollis
2,252,5.99146,0.34657,4.5,3,ben,mob,hydrophis torquatus
2,253,5.90808,1.15129,4.5,3,ben,mob,hydrophis torquatus
2,254,5.90808,1.95601,4.5,3,ben,mob,hydrophis torquatus
2,255,5.90808,0.34657,4.5,3,rf,mob,hydrophis viperinus
2,256,5.90808,1.15129,4.5,3,rf,mob,hydrophis viperinus
2,257,5.99146,1.95601,4.5,3,rf,mob,hydrophis viperinus
2,258,5.90808,0.34657,4.5,3,ben,mob,hydrophis vorisi
2,259,5.90808,1.15129,4.5,3,ben,mob,hydrophis vorisi
2,260,5.90808,1.95601,4.5,3,ben,mob,hydrophis vorisi
2,261,5.99146,0.34657,4.5,3,ben,mob,kerilia jerdoni
2,262,5.99146,1.15129,4.5,3,ben,mob,kerilia jerdoni
2,263,4.69135,1.95601,4.5,3,ben,mob,kerilia jerdoni
2,264,5.90808,0.34657,4.5,3,rf,mob,lapemis hardwickii
2,265,4.69135,1.15129,4.5,3,rf,mob,lapemis hardwickii
2,266,5.99146,1.95601,4.5,3,rf,mob,lapemis hardwickii
2,267,5.90808,0.34657,4.5,3,rf,mob,parapistocalamus hedigeri
2,268,5.90808,1.15129,4.5,3,rf,mob,parapistocalamus hedigeri
2,269,4.5326,1.95601,4.5,3,rf,mob,parapistocalamus hedigeri
2,270,5.90808,0.34657,4.5,3,rf,mob,pseudonaja elliotti
2,271,4.5326,1.15129,4.5,3,rf,mob,pseudonaja elliotti
2,272,5.90808,1.95601,4.5,3,rf,mob,pseudonaja elliotti
2,273,5.90808,0.34657,4.5,3,rf,mob,tropidechis sadlieri
2,274,5.90808,1.15129,4.5,3,rf,mob,tropidechis sadlieri
2,275,5.99146,1.95601,4.5,3,rf,mob,tropidechis sadlieri
2,276,4.69135,1.15129,2.15,3.61775,rf,mob,amblyrhynchus cristatus
2,277,5.90808,0.34657,2.15,5.7884,rf,mob,amblyrhynchus cristatus
2,278,4.31749,5.02388,4.15,2.8942,bp,mig,dermochelys coriacea
2,279,2.85647,5.02388,4.15,16.1,bp,mig,dermochelys coriacea
2,280,3.7495,1.15129,3.49,10,ben,mig,lepidochelys kempii
2,281,4.28082,0.34657,3.49,9,ben,mig,lepidochelys kempii
2,282,4.36628,1.15129,3.38,6.51195,bp,mig,lepidochelys olivacea
3,1,4.62497,5.09375,3.55,21,bp,mig,caretta caretta
3,2,4.62497,5.09375,3.55,10.85325,bp,mig,caretta caretta
3,3,4.62497,5.15906,3.55,21,bp,mig,caretta caretta
3,4,4.62497,5.15906,3.55,10.85325,bp,mig,caretta caretta
3,5,4.62497,4.86753,3.55,21,bp,mig,caretta caretta
3,6,4.62497,4.86753,3.55,10.85325,bp,mig,caretta caretta
3,7,4.62497,4.89784,3.55,21,bp,mig,caretta caretta
3,8,4.62497,4.89784,3.55,10.85325,bp,mig,caretta caretta
3,9,4.62497,5.04986,3.55,21,bp,mig,caretta caretta
3,10,4.62497,5.04986,3.55,10.85325,bp,mig,caretta caretta
3,11,4.62497,5.24702,3.55,21,bp,mig,caretta caretta
3,12,4.62497,5.24702,3.55,10.85325,bp,mig,caretta caretta
3,13,4.62497,5.23644,3.55,21,bp,mig,caretta caretta
3,14,4.62497,5.23644,3.55,10.85325,bp,mig,caretta caretta
3,15,4.62497,5.28827,3.55,21,bp,mig,caretta caretta
3,16,4.62497,5.28827,3.55,10.85325,bp,mig,caretta caretta
3,17,4.62497,5.07517,3.55,21,bp,mig,caretta caretta
3,18,4.62497,5.07517,3.55,10.85325,bp,mig,caretta caretta
3,19,4.62497,4.7362,3.55,21,bp,mig,caretta caretta
3,20,4.62497,4.7362,3.55,10.85325,bp,mig,caretta caretta
3,21,4.62497,5.75646,3.55,25,bp,mig,caretta caretta
3,22,4.62986,7.24208,2.34,6.51195,pel,mig,chelonia mydas
3,23,4.62986,7.24208,2.34,36.17752,pel,mig,chelonia mydas
3,24,4.62986,7.24208,2.34,23.87716,pel,mig,chelonia mydas
3,25,4.62986,7.24208,2.34,18.08876,pel,mig,chelonia mydas
3,26,4.62986,7.24208,2.34,25.32426,pel,mig,chelonia mydas
3,27,4.62986,7.24208,2.34,19.53586,pel,mig,chelonia mydas
3,28,4.62986,5.02388,2.34,6.51195,pel,mig,chelonia mydas
3,29,4.62986,5.02388,2.34,36.17752,pel,mig,chelonia mydas
3,30,4.62986,5.02388,2.34,23.87716,pel,mig,chelonia mydas
3,31,4.62986,5.02388,2.34,18.08876,pel,mig,chelonia mydas
3,32,4.62986,5.02388,2.34,25.32426,pel,mig,chelonia mydas
3,33,4.62986,5.02388,2.34,19.53586,pel,mig,chelonia mydas
3,34,4.62986,5.75646,2.34,25,pel,mig,chelonia mydas
3,35,4.46591,5.30827,3.51,3.5,rf,mig,eretmochelys imbricata
3,36,4.46591,5.32788,3.51,3.5,rf,mig,eretmochelys imbricata
3,37,4.46591,5.12396,3.51,3.5,rf,mig,eretmochelys imbricata
3,38,4.46591,5.18739,3.51,3.5,rf,mig,eretmochelys imbricata
3,39,4.46591,4.72739,3.51,3.5,rf,mig,eretmochelys imbricata
3,40,4.46591,5.2832,3.51,3.5,rf,mig,eretmochelys imbricata
3,41,4.46591,4.78749,3.51,3.5,rf,mig,eretmochelys imbricata
3,42,4.46591,5.2575,3.51,3.5,rf,mig,eretmochelys imbricata
3,43,4.46591,5.36129,3.51,3.5,rf,mig,eretmochelys imbricata
3,44,4.46591,5.40717,3.51,3.5,rf,mig,eretmochelys imbricata
3,45,4.46591,5.75646,3.51,25,rf,mig,eretmochelys imbricata
3,46,4.28082,5.75646,3.38,15,bp,mig,lepidochelys olivacea
3,47,4.81218,5.75646,4.15,15,bp,mig,dermochelys coriacea
3,48,4.5326,0.34657,4.5,3,rf,mob,laticauda colubrina
3,49,4.5326,1.15129,4.5,3,rf,mob,laticauda colubrina
3,50,4.5326,1.95601,4.5,3,rf,mob,laticauda colubrina
3,51,4.11087,5.75646,3.49,15,ben,mig,lepidochelys kempii
3,52,4.56954,4.2586,3.39,25,bp,mig,natator depressa
3,53,5.99146,3.45388,3.95,15,pel,mob,crocodylus porosus
3,54,5.90808,0.34657,2.15,3,rf,mob,amblyrhynchus cristatus
3,55,5.90808,1.15129,2.15,3,rf,mob,amblyrhynchus cristatus
3,56,5.90808,1.95601,2.15,3,rf,mob,amblyrhynchus cristatus
3,57,4.36628,0.34657,4.5,3,bp,mob,acrochordus granulatus
3,58,4.36628,1.15129,4.5,3,bp,mob,acrochordus granulatus
3,59,4.36628,1.95601,4.5,3,bp,mob,acrochordus granulatus
3,60,4.20469,1.95601,4.5,6.51195,ben,mob,cerberus rynchops
3,61,4.09434,1.15129,4.5,18.08876,ben,mig,cerberus rynchops
3,62,4.52179,0.34657,4.4,3,ben,mob,aipysurus apraefrontalis
3,63,4.52179,1.15129,4.4,3,ben,mob,aipysurus apraefrontalis
3,64,4.52179,1.95601,4.4,3,ben,mob,aipysurus apraefrontalis
3,65,4.69135,0.34657,4.5,3,rf,mob,aipysurus duboisii
3,66,4.69135,1.15129,4.5,3,rf,mob,aipysurus duboisii
3,67,4.69135,1.95601,4.5,3,rf,mob,aipysurus duboisii
3,68,4.44265,0.34657,4.4,3,ben,mob,aipysurus eydouxi
3,69,4.44265,1.15129,4.4,3,ben,mob,aipysurus eydouxi
3,70,4.44265,1.95601,4.4,3,ben,mob,aipysurus eydouxi
3,71,4.65396,0.34657,4.3,3,rf,mob,aipysurus laevis
3,72,4.65396,1.15129,4.3,3,rf,mob,aipysurus laevis
3,73,4.65396,1.95601,4.3,3,rf,mob,aipysurus laevis
3,74,5.05465,0.34657,4.5,3,ben,mob,hydrophis kingii
3,75,5.05465,1.15129,4.5,3,ben,mob,hydrophis kingii
3,76,5.05465,1.95601,4.5,3,ben,mob,hydrophis kingii
3,77,4.7185,0.34657,4.5,3,ben,mob,hydrophis major
3,78,4.7185,1.15129,4.5,3,ben,mob,hydrophis major
3,79,4.7185,1.95601,4.5,3,ben,mob,hydrophis major
3,80,4.49424,0.34657,4,3,rf,mob,emydocephalus annulatus
3,81,4.49424,1.15129,4,3,rf,mob,emydocephalus annulatus
3,82,4.49424,1.95601,4,3,rf,mob,emydocephalus annulatus
3,83,4.31749,0.34657,4,3,ben,mob,emydocephalus ijimae
3,84,4.31749,1.15129,4,3,ben,mob,emydocephalus ijimae
3,85,4.31749,1.95601,4,3,ben,mob,emydocephalus ijimae
3,86,4.61413,0.34657,4.5,3,rf,mob,hydrophis schistosus
3,87,4.61413,1.15129,4.5,3,rf,mob,hydrophis schistosus
3,88,4.61413,1.95601,4.5,3,rf,mob,hydrophis schistosus
3,89,4.7185,0.34657,4.5,3,ben,mob,hydrophis bituberculatus
3,90,4.7185,1.15129,4.5,3,ben,mob,hydrophis bituberculatus
3,91,4.7185,1.95601,4.5,3,ben,mob,hydrophis bituberculatus
3,92,4.43082,0.34657,4.5,3,bp,mob,polyodontognathus caerulescens
3,93,4.43082,1.15129,4.5,3,bp,mob,polyodontognathus caerulescens
3,94,4.43082,1.95601,4.5,3,bp,mob,polyodontognathus caerulescens
3,95,4.91998,0.34657,4.5,3,ben,mob,hydrophis coggeri
3,96,4.91998,1.15129,4.5,3,ben,mob,hydrophis coggeri
3,97,4.91998,1.95601,4.5,3,ben,mob,hydrophis coggeri
3,98,4.86753,0.34657,4.5,3,rf,mob,hydrophis cyanocinctus
3,99,4.86753,1.15129,4.5,3,rf,mob,hydrophis cyanocinctus
3,100,4.86753,1.95601,4.5,3,rf,mob,hydrophis cyanocinctus
3,101,4.58497,0.34657,4.5,3,ben,mob,hydrophis czeblukovi
3,102,4.58497,1.15129,4.5,3,ben,mob,hydrophis czeblukovi
3,103,4.58497,1.95601,4.5,3,ben,mob,hydrophis czeblukovi
3,104,5.26269,0.34657,4.5,3,ben,mob,hydrophis elegans
3,105,5.26269,1.15129,4.5,3,ben,mob,hydrophis elegans
3,106,5.26269,1.95601,4.5,3,ben,mob,hydrophis elegans
3,107,4.13517,0.34657,4.5,3,ben,mob,hydrophis fasciatus
3,108,4.13517,1.15129,4.5,3,ben,mob,hydrophis fasciatus
3,109,4.13517,1.95601,4.5,3,ben,mob,hydrophis fasciatus
3,110,4.52179,0.34657,4.5,3,ben,mob,hydrophis inornatus
3,111,4.52179,1.15129,4.5,3,ben,mob,hydrophis inornatus
3,112,4.52179,1.95601,4.5,3,ben,mob,hydrophis inornatus
3,113,5.22451,0.34657,4.5,3,rf,mob,chitulia laboutei
3,114,5.22451,1.15129,4.5,3,rf,mob,chitulia laboutei
3,115,5.22451,1.95601,4.5,3,rf,mob,chitulia laboutei
3,116,4.82831,0.34657,4.5,3,ben,mob,hydrophis lamberti
3,117,4.82831,1.15129,4.5,3,ben,mob,hydrophis lamberti
3,118,4.82831,1.95601,4.5,3,ben,mob,hydrophis lamberti
3,119,4.72562,0.34657,4.5,3,rf,mob,hydrophis lapemoides
3,120,4.72562,1.15129,4.5,3,rf,mob,hydrophis lapemoides
3,121,4.72562,1.95601,4.5,3,rf,mob,hydrophis lapemoides
3,122,5.01064,0.34657,4.5,3,ben,mob,hydrophis melanocephalus
3,123,5.01064,1.15129,4.5,3,ben,mob,hydrophis melanocephalus
3,124,5.01064,1.95601,4.5,3,ben,mob,hydrophis melanocephalus
3,125,4.82831,0.34657,4.5,3,rf,mob,hydrophis ornatus
3,126,4.82831,1.15129,4.5,3,rf,mob,hydrophis ornatus
3,127,4.82831,1.95601,4.5,3,rf,mob,hydrophis ornatus
3,128,5.07829,0.34657,4.5,3,ben,mob,hydrophis pacificus
3,129,5.07829,1.15129,4.5,3,ben,mob,hydrophis pacificus
3,130,5.07829,1.95601,4.5,3,ben,mob,hydrophis pacificus
3,131,7.46451,0.34657,4.5,3,rf,mob,hydrophis spiralis
3,132,7.46451,1.15129,4.5,3,rf,mob,hydrophis spiralis
3,133,7.46451,1.95601,4.5,3,rf,mob,hydrophis spiralis
3,134,4.63473,0.34657,4.5,3,rf,mob,hydrophis curtus
3,135,4.63473,1.15129,4.5,3,rf,mob,hydrophis curtus
3,136,4.63473,1.95601,4.5,3,rf,mob,hydrophis curtus
3,137,4.91265,0.34657,4.5,3,ben,mob,laticauda laticaudata
3,138,4.91265,1.15129,4.5,3,ben,mob,laticauda laticaudata
3,139,4.91265,1.95601,4.5,3,ben,mob,laticauda laticaudata
3,140,2.85647,0.34657,4.5,3,ben,mob,microcephalophis cantoris
3,141,2.85647,1.15129,4.5,3,ben,mob,microcephalophis cantoris
3,142,2.85647,1.95601,4.5,3,ben,mob,microcephalophis cantoris
3,143,3.7495,0.34657,4.5,3,ben,mob,thalassophis anomalus
3,144,3.7495,1.15129,4.5,3,ben,mob,thalassophis anomalus
3,145,3.7495,1.95601,4.5,3,ben,mob,thalassophis anomalus
3,146,4.69135,0.34657,4.5,3,rf,mob,laticauda saintgironsi
3,147,4.69135,1.15129,4.5,3,rf,mob,laticauda saintgironsi
3,148,4.69135,1.95601,4.5,3,rf,mob,laticauda saintgironsi
3,149,4.18052,0.34657,4.5,3,ben,mob,laticauda frontalis
3,150,4.18052,1.15129,4.5,3,ben,mob,laticauda frontalis
3,151,4.18052,1.95601,4.5,3,ben,mob,laticauda frontalis
3,152,4.45435,0.34657,4.5,3,ben,mob,hydrophis mcdowelli
3,153,4.45435,1.15129,4.5,3,ben,mob,hydrophis mcdowelli
3,154,4.45435,1.95601,4.5,3,ben,mob,hydrophis mcdowelli
3,155,4.09434,3.45388,3.95,15,ben,mob,crocodylus acutus
3,156,4.20469,0.34657,4.5,3,ben,mob,acrochordus arafurae
3,157,3.7495,1.15129,4.5,3,ben,mob,acrochordus arafurae
3,158,4.11087,1.95601,4.5,3,ben,mob,acrochordus arafurae
3,159,4.31749,0.34657,4.5,3,ben,mob,acrochordus javanicus
3,160,4.20469,1.15129,4.5,3,ben,mob,acrochordus javanicus
3,161,4.11087,1.95601,4.5,3,ben,mob,acrochordus javanicus
3,162,4.31749,0.34657,4.5,3,ben,mob,ephalophis greyi
3,163,4.09434,1.15129,4.5,3,ben,mob,ephalophis greyi
3,164,3.7495,1.95601,4.5,3,ben,mob,ephalophis greyi
3,165,4.31749,0.34657,4.5,3,ben,mob,hydrelaps darwiniensis
3,166,4.20469,1.15129,4.5,3,ben,mob,hydrelaps darwiniensis
3,167,4.09434,1.95601,4.5,3,ben,mob,hydrelaps darwiniensis
3,168,4.20469,0.34657,4.5,3,ben,mob,laticauda guineai
3,169,4.31749,1.15129,4.5,3,ben,mob,laticauda guineai
3,170,4.11087,1.95601,4.5,3,ben,mob,laticauda guineai
3,171,4.11087,0.34657,4.5,3,ben,mob,laticauda schistorhyncha
3,172,4.20469,1.15129,4.5,3,ben,mob,laticauda schistorhyncha
3,173,4.31749,1.95601,4.5,3,ben,mob,laticauda schistorhyncha
3,174,4.09434,0.34657,4.5,3,rf,mob,laticauda semifasciata
3,175,4.31749,1.15129,4.5,3,rf,mob,laticauda semifasciata
3,176,3.7495,1.95601,4.5,3,rf,mob,laticauda semifasciata
3,177,4.20469,0.34657,4.5,3,ben,mob,parahydrophis mertoni
3,178,4.11087,1.15129,4.4,3,ben,mob,parahydrophis mertoni
3,179,3.7495,1.95601,4.5,3,ben,mob,parahydrophis mertoni
3,180,4.31749,0.34657,4.4,3,ben,mob,aipysurus foliosquama
3,181,3.7495,1.15129,4.4,3,ben,mob,aipysurus foliosquama
3,182,3.7495,1.95601,4.4,3,ben,mob,aipysurus foliosquama
3,183,4.11087,0.34657,4.4,3,ben,mob,aipysurus fuscus
3,184,4.11087,1.15129,4.4,3,ben,mob,aipysurus fuscus
3,185,4.31749,1.95601,4.4,3,ben,mob,aipysurus fuscus
3,186,4.11087,0.34657,4.4,3,rf,mob,aipysurus mosaicus
3,187,4.31749,1.15129,4.4,3,rf,mob,aipysurus mosaicus
3,188,4.31749,1.95601,4.4,3,rf,mob,aipysurus mosaicus
3,189,3.7495,0.34657,4.4,3,ben,mob,aipysurus tenuis
3,190,4.31749,1.15129,4.4,3,ben,mob,aipysurus tenuis
3,191,4.11087,1.95601,4.4,3,ben,mob,aipysurus tenuis
3,192,3.7495,0.34657,4.5,3,ben,mob,disteira walli
3,193,4.11087,1.15129,4.5,3,ben,mob,disteira walli
3,194,4.09434,1.95601,4,3,ben,mob,disteira walli
3,195,3.7495,0.34657,4.5,3,ben,mob,enhydrina zweifeli
3,196,3.7495,1.15129,4.5,3,ben,mob,enhydrina zweifeli
3,197,3.7495,1.95601,4.5,3,ben,mob,enhydrina zweifeli
3,198,4.20469,0.34657,4.5,3,rf,mob,hemiaspis signata
3,199,4.09434,1.15129,4.5,3,rf,mob,hemiaspis signata
3,200,3.7495,1.95601,4.5,3,rf,mob,hemiaspis signata
3,201,4.11087,0.34657,4.5,3,rf,mob,hydrophis annandalei
3,202,4.11087,1.15129,4.5,3,rf,mob,hydrophis annandalei
3,203,4.09434,1.95601,4.5,3,rf,mob,hydrophis annandalei
